group_key,action,file,reason
2023::investment inflation and the role of internal information systems as a transmission channel::pdf,KEEP,"2023 - Binz, Ferracuti, Joos - Journal of Accounting and Economics - Investment, Inflation, and the Role of Internal Information Systems as a Transmission Channel 2.pdf",largest [national-id]
2023::investment inflation and the role of internal information systems as a transmission channel::pdf,MOVE,"2023 - Binz, Ferracuti, Joos - Journal of Accounting and Economics - Investment, Inflation, and the Role of Internal Information Systems as a Transmission Channel.pdf",redundant copy (846837 B)
2023::investment inflation and the role of internal information systems as a transmission channel::txt,KEEP,"2023 - Binz, Ferracuti, Joos - Journal of Accounting and Economics - Investment, Inflation, and the Role of Internal Information Systems as a Transmission Channel 2.txt",largest [national-id]
2023::investment inflation and the role of internal information systems as a transmission channel::txt,MOVE,"2023 - Binz, Ferracuti, Joos - Journal of Accounting and Economics - Investment, Inflation, and the Role of Internal Information Systems as a Transmission Channel.txt",redundant copy (186717 B)
2023::technological peer pressure and skill specificity of job postings::pdf,KEEP,"2023 - Cao, Cheng, Tucker, Wan - Contemporary Accounting Research - Technological Peer Pressure and Skill Specificity of Job Postings_1.pdf",largest at 2566042 B
2023::technological peer pressure and skill specificity of job postings::pdf,MOVE,"2023 - Cao, Cheng, Tucker, Wan - Contemporary Accounting Research - Technological peer pressure and skill specificity of job postings.pdf",redundant copy (1106689 B)
2023::technological peer pressure and skill specificity of job postings::txt,KEEP,"2023 - Cao, Cheng, Tucker, Wan - Contemporary Accounting Research - Technological peer pressure and skill specificity of job postings.txt",largest [national-id]
2023::technological peer pressure and skill specificity of job postings::txt,MOVE,"2023 - Cao, Cheng, Tucker, Wan - Contemporary Accounting Research - Technological Peer Pressure and Skill Specificity of Job Postings_1.txt",redundant copy (179540 B)
2023::partisanship in loan pricing::pdf,KEEP,"2023 - Dagostino, Gao, Ma - Journal of Financial Economics - Partisanship in Loan Pricing 2.pdf",largest at 1095629 B
2023::partisanship in loan pricing::pdf,MOVE,"2023 - Dagostino, Gao, Ma - Journal of Financial Economics - Partisanship in Loan Pricing.pdf",redundant copy (1095629 B)
2023::partisanship in loan pricing::txt,KEEP,"2023 - Dagostino, Gao, Ma - Journal of Financial Economics - Partisanship in Loan Pricing 2.txt",largest [national-id]
2023::partisanship in loan pricing::txt,MOVE,"2023 - Dagostino, Gao, Ma - Journal of Financial Economics - Partisanship in Loan Pricing.txt",redundant copy (194634 B)
2024::rank and file accounting employee compensation and financial reporting quality::pdf,KEEP,"2024 - Armstrong, Kepler, Larcker, Shi - Journal of Accounting and Economics - Rank-and-File Accounting Employee Compensation and Financial Reporting Quality 2.pdf",largest at 1379338 B
2024::rank and file accounting employee compensation and financial reporting quality::pdf,MOVE,"2024 - Armstrong, Kepler, Larcker, Shi - Journal of Accounting and Economics - Rank-and-File Accounting Employee Compensation and Financial Reporting Quality.pdf",redundant copy (1379338 B)
2024::rank and file accounting employee compensation and financial reporting quality::txt,KEEP,"2024 - Armstrong, Kepler, Larcker, Shi - Journal of Accounting and Economics - Rank-and-File Accounting Employee Compensation and Financial Reporting Quality 2.txt",largest [national-id]
2024::rank and file accounting employee compensation and financial reporting quality::txt,MOVE,"2024 - Armstrong, Kepler, Larcker, Shi - Journal of Accounting and Economics - Rank-and-File Accounting Employee Compensation and Financial Reporting Quality.txt",redundant copy (164269 B)
2024::following the crowd peer influence on voluntary bank audits::pdf,KEEP,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits.pdf",largest at 1186517 B
2024::following the crowd peer influence on voluntary bank audits::pdf,MOVE,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits 2.pdf",redundant copy (830015 B)
2024::following the crowd peer influence on voluntary bank audits::pdf,MOVE,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits 3.pdf",redundant copy (829788 B)
2024::following the crowd peer influence on voluntary bank audits::txt,KEEP,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits.txt",largest [national-id]
2024::following the crowd peer influence on voluntary bank audits::txt,MOVE,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits 2.txt",redundant copy (151803 B)
2024::following the crowd peer influence on voluntary bank audits::txt,MOVE,"2024 - Beck, Lundstrom, Stuber - Contemporary Accounting Research - Following the Crowd Peer Influence on Voluntary Bank Audits 3.txt",redundant copy (151111 B)
2024::flight to safety how economic downturns affect talent flows to startups::pdf,KEEP,2024 - Bernstein et al. - Flight to Safety How Economic Downturns Affect Talent Flows to Startups 2.pdf,largest [national-id]
2024::flight to safety how economic downturns affect talent flows to startups::pdf,MOVE,2024 - Bernstein et al. - Flight to Safety How Economic Downturns Affect Talent Flows to Startups.pdf,redundant copy (889364 B)
2024::flight to safety how economic downturns affect talent flows to startups::txt,KEEP,2024 - Bernstein et al. - Flight to Safety How Economic Downturns Affect Talent Flows to Startups.txt,largest [national-id]
2024::flight to safety how economic downturns affect talent flows to startups::txt,MOVE,2024 - Bernstein et al. - Flight to Safety How Economic Downturns Affect Talent Flows to Startups 2.txt,redundant copy (165631 B)
2024::when employees go to court employee lawsuits and talent acquisition in audit offices::pdf,KEEP,2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices 3.pdf,largest [national-id]
2024::when employees go to court employee lawsuits and talent acquisition in audit offices::pdf,MOVE,2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices.pdf,redundant copy (417684 B)
2024::when employees go to court employee lawsuits and talent acquisition in audit offices::txt,KEEP,2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices 3.txt,largest [national-id]
2024::when employees go to court employee lawsuits and talent acquisition in audit offices::txt,MOVE,2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices.txt,redundant copy (190914 B)
2024::production and learning in teams::pdf,KEEP,"2024 - Herkenhoff, Lise, Menzio, Phillips - Econometrica - Production and Learning in Teams 3.pdf",largest [national-id]
2024::production and learning in teams::pdf,MOVE,"2024 - Herkenhoff, Lise, Menzio, Phillips - Econometrica - Production and Learning in Teams.pdf",redundant copy (943475 B)
2024::production and learning in teams::txt,KEEP,"2024 - Herkenhoff, Lise, Menzio, Phillips - Econometrica - Production and Learning in Teams 3.txt",largest [national-id]
2024::production and learning in teams::txt,MOVE,"2024 - Herkenhoff, Lise, Menzio, Phillips - Econometrica - Production and Learning in Teams.txt",redundant copy (166710 B)
2024::show your hand the impacts of fair pricing requirements in procurement contracting::pdf,KEEP,2024 - Nathan - Journal of Accounting Research - Show Your Hand The Impacts of Fair Pricing Requirements in Procurement Contracting.pdf,largest at 1127657 B
2024::show your hand the impacts of fair pricing requirements in procurement contracting::pdf,MOVE,2024 - Nathan - Journal of Accounting Research - Show Your Hand The Impacts of Fair Pricing Requirements in Procurement Contracting 2.pdf,redundant copy (1126642 B)
2024::show your hand the impacts of fair pricing requirements in procurement contracting::txt,KEEP,2024 - Nathan - Journal of Accounting Research - Show Your Hand The Impacts of Fair Pricing Requirements in Procurement Contracting.txt,largest [national-id]
2024::show your hand the impacts of fair pricing requirements in procurement contracting::txt,MOVE,2024 - Nathan - Journal of Accounting Research - Show Your Hand The Impacts of Fair Pricing Requirements in Procurement Contracting 2.txt,redundant copy (179136 B)
2024::funding of clinical trials and reported drug efficacy::pdf,KEEP,2024 - Oostrom - Journal of Political Economy - Funding of Clinical Trials and Reported Drug Efficacy 2.pdf,largest [national-id]
2024::funding of clinical trials and reported drug efficacy::pdf,MOVE,2024 - Oostrom - Journal of Political Economy - Funding of Clinical Trials and Reported Drug Efficacy.pdf,redundant copy (697247 B)
2024::funding of clinical trials and reported drug efficacy::txt,KEEP,2024 - Oostrom - Journal of Political Economy - Funding of Clinical Trials and Reported Drug Efficacy 2.txt,largest [national-id]
2024::funding of clinical trials and reported drug efficacy::txt,MOVE,2024 - Oostrom - Journal of Political Economy - Funding of Clinical Trials and Reported Drug Efficacy.txt,redundant copy (105799 B)
2025::internalizing peer firm product market concerns supply chain relations and m a activity::pdf,KEEP,"2025 - Afrin, Kim, Roychowdhury, Yost - J of Accounting Research - Internalizing Peer Firm Product Market Concerns Supply Chain Relations and M&A Activity.pdf",largest [national-id]
2025::internalizing peer firm product market concerns supply chain relations and m a activity::pdf,MOVE,"2025 - Afrin, Kim, Roychowdhury, Yost - J of Accounting Research - Internalizing Peer Firm Product Market Concerns Supply Chain Relations and M&A Activity 2.pdf",redundant copy (797011 B)
2025::social connectedness in bank lending::pdf,KEEP,"2025 - Rehbein, Rother - Social Connectedness in Bank Lending 3.pdf",largest at 7751138 B
2025::social connectedness in bank lending::pdf,MOVE,"2025 - Rehbein, Rother - Social Connectedness in Bank Lending.pdf",redundant copy (7751056 B)
